id,title,price,price_numeric,price_formatted,location,locality,city,url,image_url,description,category,featured,posted_at,posted_at_ts,scraped_at,source,quality_score
1816157623,2bhk flat for Sale with covered car parking,"₹ 47,00,000",4700000.0,"₹4,700,000",Pune,Pune,,https://www.olx.in/item/2bhk-flat-for-sale-with-covered-car-parking-iid-1816157623,https://apollo.olx.in:443/v1/files/rfbur9murtej3-IN/image,"Spacious 2bhk flat for sale in a peaceful area of pisoli. The flat is unfurnished and ready for your personal touch.

Highlights:

2 bedrooms, 2 bathrooms
Unfurnished
Lift, 24/7 security
Parking available
Close to schools, markets, and transport

SILVER PROPERTIES 
Foursides property management 

For inquiries or to schedule a viewing, please contact

Office add: shop no.22, HM royal gate opp near",,False,,,2025-08-31 19:33:30,olx_api,10
1813208782,Car body cover available in wholesale market price,₹ 500,500.0,₹500,Chennai,Chennai,,https://www.olx.in/item/car-body-cover-available-in-wholesale-market-price-iid-1813208782,https://apollo.olx.in:443/v1/files/56xwmkr0uq3q2-IN/image,All types of car cover available in market price,,False,,,2025-08-31 19:33:30,olx_api,10
1815486549,One BHK semi furnished flat with covered car parking,"₹ 7,500",7500.0,"₹7,500",Rishikesh,Rishikesh,,https://www.olx.in/item/one-bhk-semi-furnished-flat-with-covered-car-parking-iid-1815486549,https://apollo.olx.in:443/v1/files/dgmi1co2pjj21-IN/image,"One BHK semi furnished flats available for rent in BEES BIGHA, BAPUGRAM,BETWEEN AIIMS AND IDPL",,False,,,2025-08-31 19:33:30,olx_api,10
1818599678,Driven good condition and new car seat cover and running good driving,"₹ 6,50,000",650000.0,"₹650,000",Gwalior,Gwalior,,https://www.olx.in/item/driven-good-condition-and-new-car-seat-cover-and-running-good-driving-iid-1818599678,https://apollo.olx.in:443/v1/files/wc2nhb6uyrpr-IN/image,Personal reasons,,False,,,2025-08-31 19:33:30,olx_api,10
1816396942,"1.5 KM-KINFRA, 5 KM-Techno Park, CC TV, Covered Parking for Cars&Bikes","₹ 13,500",13500.0,"₹13,500",Thiruvananthapuram,Thiruvananthapuram,,https://www.olx.in/item/1-5-km-kinfra-5-km-techno-park-cc-tv-covered-parking-for-cars-bikes-iid-1816396942,https://apollo.olx.in:443/v1/files/9n23q6swvtfa1-IN/image,"1.5 Km from KINFRA, KAZHAKKOOTTAM.
5 Kms from Technopark
6 Kms to Techno city 
2.5 Km from CHRIST NAGAR INTERNATIONAL SCHOOL.
1 Km from St. Thomas Institute for Science & Technology
2 Km From St Thomas Public School.
500 m from CHANTHAVILA Govt school
Easy access to NH and MC road
Newly constructed 2 BHK Apartments
Built in Wardrobes and kitchen Cupboards
Separate Electric Connection
6000 L Water ",,False,,,2025-08-31 19:33:30,olx_api,10
1818594709,Car Spekars pioneer with cover 2 pic,"₹ 2,500",2500.0,"₹2,500",Parbhani,Parbhani,,https://www.olx.in/item/car-spekars-pioneer-with-cover-2-pic-iid-1818594709,https://apollo.olx.in:443/v1/files/r5kahcfzgw2g-IN/image,Car Spekars pioneer,,False,,,2025-08-31 19:33:30,olx_api,10
1802577846,75 Gaj newly constructed home with covered car parking,"₹ 33,00,001",3300001.0,"₹3,300,001",Faridabad,Faridabad,,https://www.olx.in/item/75-gaj-newly-constructed-home-with-covered-car-parking-iid-1802577846,https://apollo.olx.in:443/v1/files/mmrcj0rga4e11-ADVIN/image,"75 Gajnewly constructed home in nangla
enclave 1 Faridabad.
Size - ( 15x45) 75 gaj property with covered car parking.
Price - 33 Lakh
Bank loan available upto 90%
Contact for more details.
7      0     4     2     4     5      4     3      5     1",,False,,,2025-08-31 19:33:30,olx_api,10
1806490193,Newly build 75 Sq yards home with covered car parking,"₹ 33,00,111",3300111.0,"₹3,300,111",Faridabad,Faridabad,,https://www.olx.in/item/newly-build-75-sq-yards-home-with-covered-car-parking-iid-1806490193,https://apollo.olx.in:443/v1/files/qna0t4oevg3i-IN/image,"75 Gaj newly constructed home in nangla enclave Faridabad.
size - 75 gaj(15x45) home
Price - 33 Lakh
MCF Authorised colony
Bank loan available upto 90%
Contact for more details.
7     0    4     2     4     5     4     3     5    1",,False,,,2025-08-31 19:33:30,olx_api,10
1818581436,Car flag road flag road golden colour and black cover,₹ 399,399.0,₹399,Kota,Kota,,https://www.olx.in/item/car-flag-road-flag-road-golden-colour-and-black-cover-iid-1818581436,https://apollo.olx.in:443/v1/files/vqjfudb5h259-IN/image,Not used in my car because issues urgent sale and very low price new 5 days old,,False,,,2025-08-31 19:33:30,olx_api,10
1818066760,Fully furnished 3 bhk with lift and covered car parking for dispoal,"₹ 1,15,00,000",11500000.0,"₹11,500,000",Kolkata,Kolkata,,https://www.olx.in/item/fully-furnished-3-bhk-with-lift-and-covered-car-parking-for-dispoal-iid-1818066760,https://apollo.olx.in:443/v1/files/shq5jyxpmyty1-IN/image,"One and half years old fully furnished flat 3bhk ,in a peaceful locality for disposal . Very near to main Road and Market, school , park...no water logging. Well maintained flat with full interiors, modular kitchen, wooden cabinet and wardrobe , 24hrs water and CESC power facility available at Regent Estate..Brokers pls excuse",,False,,,2025-08-31 19:33:30,olx_api,10
